URL,89,91,Incident Region,Date of Incident,Incubation Period,Deaths (Confirmed),Cases (Confirmed),CFR,R0 (Basic reproduction number),Serial Interval,Latent period,Infectious period,Duration of Symptoms,Onset to Confirmation Time,Transmission Period,Transmission rate (days^-1),Proportion of Asymptomatic Infections,Generation time,Lifetime infective,R (Instantaneous reproductive number),RE (Effective Reproduction Number),Doubling time,Contact rate,Vaccination rate,Attack Rate,Mortality rate,Time to recovery,Time to Death Post-Infection,Time to Hospitalization,Time spent in Hospital,Reporting rate,Identification rate,Onset rate,Removal rate,Fraction of infected hospitalized,Proportion of hospitalized cases,Incidence Rate,Setting,Location First Detected,Date First Detected,Date First Detected in Humans,Number of Countries with Human Infections,Vectors,Reservoirs,Other Infected Hosts,Incident Region (merge),Date of publishing,Notes,Full-text (Copyright)
https://doi.org/10.1038/sdata.2015.19,EBOV,Ebola,,,"(5.3,12.7)",10884,26277,"(.69,.88)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
https://doi.org/10.1038/sdata.2015.19,SUDV,Ebola,,,"(3.35,12)",,,"(.53,.69)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
https://doi.org/10.1038/sdata.2015.19,BDBV,Ebola,,,"(6.3,7)",,,"(.34,.42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
https://www.cabdirect.org/cabdirect/abstract/19792901977https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2395561/,SUDV,Ebola,South Sudan,"(June 1976, November 1976)","(7, 14)",,284,0.53,,,,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,No
https://ci.nii.ac.jp/naid/10010037821/,ZAIV,Ebola,"DRC, Yambuku",1976,,,318,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2536233/,SUDV,Ebola,"Sudan, Nzara",1979,,22,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1086/514290,ZAIV,Ebola,Gabon,"(1994, 1995)",,,49,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
https://doi.org/10.1086/514306,ZAIV,Ebola,"DRC, Kikwit",1995,,,315,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.who.int/csr/don/1996_04_26b/en,ZAIV,Ebola,"Gabon, Maybout",1996,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1086/514290,ZAIV,Ebola,"Gabon, Booue","(1994, 1997)",,45,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dx.doi.org/10.3201/eid0911.030339,SUDV,Ebola,"Uganda, Gulu","(2000, 2001)",,224,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.ijid.2003.04.001,SUDV,Ebola,"Uganda, Gulu","(2000, 2001)",,224,425,0.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.06,,,,,,,,,,,,,
https://doi.org/10.1046/j.1365-3156.2002.00944.x,SUDV,Ebola,"Uganda, Gulu","(2000, 2001)","12; (2, 21) range",224,425,0.527,,,,,,,,,,,,,,,0.565,,12.6/10000; 0.025 secondary,,,,,,,,,,,,,,,,,,,,,,,,
https://apps.who.int/iris/bitstream/handle/10665/232198/WER7826_223-228.PDF,ZAIV,Ebola,Congo Republic and Gabon,"(2001, 2002)",,,124,,,,,,,,,,,,,,,,,,,,,6 median from onset,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.trstmh.2011.04.011,ZAIV,Ebola,Congo Republic,"(2002, 2003)",,128,143,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://europepmc.org/article/med/14579469,ZAIV,Ebola,Congo Republic,"(2002, 2003)",,128,143,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.trstmh.2011.04.011,ZAIV,Ebola,"Congo Republic, Mbomo",2003,,29,35,0.829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.trstmh.2011.04.011,ZAIV,Ebola,"Congo, Etoumbi",2005,,10,12,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.who.int/csr/don/2004_08_07/en/,SUDV,Ebola,"South Sudan, Yambio",2004,,7,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1089/vbz.2008.0167,ZAIV,Ebola,"DRC, Kasai Occidental Province",2007,,186,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dx.doi.org/10.3201%2Feid1607.091525,BDBV,Ebola,"Uganda, Bundibugyo District","(2007, 2008)","7 median; (2, 20) range",39,116,0.34,,,,,,,,,,,,,,,,,,,"10 median from onset; (2, 26) range from onset",,,,,,,,,0,,,,,,,,,,,,,
http://www.who.int/csr/don/2009_02_17/en/,ZAIV,Ebola,"DRC, Kasai Occidental Province","(2008, 2009)",,15,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.cdc.gov/vhf/ebola/outbreaks/history/summaries.html,BDBV,Ebola,"DRC, Orientale Province",2012,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fruit bats, primates",,,,,
http://www.who.int/csr/don/2012_09_03/en/,SUDV,Ebola,"Uganda, Kibaale District",2012,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.who.int/csr/don/2012_11_30_ebola/en/,SUDV,Ebola,"Uganda, Luwero District","(2012, 2013)",,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1056/NEJMoa1411099,ZAIV,Ebola,"DRC, Equateur Province",2014,,49,69,,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1038/sdata.2015.19,EBOV,Ebola,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
https://doi.org/10.1038/sdata.2015.19,EBOV,Ebola,Ghana,,,,20,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
https://doi.org/10.1038/sdata.2015.19,,Ebola,,,,,69,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
https://doi.org/10.1186/1756-0500-7-906,MARV,Marburg,,,"(2, 26)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marburg, Germany",1967,,,,,,,2014,,
https://doi.org/10.1186/s12985-019-1272-z,MARV,Marburg,,,"(2, 21)",,,"(.23, .9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R. aegyptiacus,,,2019,,
https://doi.org/10.1038/sdata.2015.19,MARV,Marburg,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
http://dx.doi.org/10.1007/s12250-020-00252-z,SARS-CoV-2,COVID-19,,June 2020,,408025,>7000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s12250-020-00252-z,SARS-CoV,SARS,,"(2002, 2020)",,774,8098,0.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s12250-020-00252-z,MERS-CoV,MERS,,"(2012, 2020)",,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1007/s00705-020-04768-3,SARS-CoV-2,COVID-19,,,5,,,,"(2,8)",,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s00705-020-04628-0,CoV (All),,,,"(2,14)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s00705-020-04628-0,SARS-CoV,SARS,,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guangdong, China","November, 2002",,,,,,,2020,,
http://dx.doi.org/10.1007/s00705-020-04628-0,MERS-CoV,MERS,Worldwide,2013,,31,55,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jeddah, Saudi Arabia",,,,,,,,2020,,
http://dx.doi.org/10.1007/s00705-020-04628-0,MERS-CoV,MERS,Worldwide,"(2012, 2020)",,866,2519,0.344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jeddah, Saudi Arabia",,,,,,,,2020,,
https://doi.org/10.1056/NEJMoa1306742,MERS-CoV,MERS,Saudi Arabia,2013,"(1.9, 14.7) (95% CI)",15,23,0.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,
https://doi.org/10.1186/s12916-015-0468-3,MERS-CoV,MERS,Republic of Korea,2015,,36,185,0.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
